Year,Annual_Mean_Temp,Temp_Anomaly,City
1970,26.461698630161646,-0.2531310605511017,Kolkata
1971,25.608561645171232,-1.1062680455415155,Kolkata
1972,26.714030031177597,-0.0007996595351507096,Kolkata
1973,26.536945235810958,-0.17788445490178972,Kolkata
1974,26.297493103682193,-0.41733658703055454,Kolkata
1975,26.17261641779726,-0.542213272915486,Kolkata
1976,26.45815572603415,-0.2566739646785976,Kolkata
1977,26.258452036446577,-0.45637765426616994,Kolkata
1978,26.29160273290137,-0.42322695781137654,Kolkata
1979,27.36831507889041,0.6534853881776641,Kolkata
1980,27.051967220819673,0.3371375301069257,Kolkata
1981,26.338410970575346,-0.3764187201374014,Kolkata
1982,26.89417808091781,0.17934839020506388,Kolkata
1983,26.554931534846574,-0.1598981558661734,Kolkata
1984,26.24475405889891,-0.47007563181383816,Kolkata
1985,26.583794518178085,-0.1310351725346628,Kolkata
1986,26.651849290746576,-0.06298039996617177,Kolkata
1987,26.830219149849317,0.11538945913656917,Kolkata
1988,26.824330620601096,0.10950092988834825,Kolkata
1989,26.502684894776714,-0.21214479593603386,Kolkata
1990,26.367041077221916,-0.347788613490831,Kolkata
1991,26.74342463912329,0.028594948410542997,Kolkata
1992,26.443005481025956,-0.2718242096867911,Kolkata
1993,26.355123280849316,-0.3597064098634313,Kolkata
1994,26.76672599072603,0.051896300013282826,Kolkata
1995,26.593520540804107,-0.12130914990864028,Kolkata
1996,26.702636576762295,-0.012193113950452528,Kolkata
1997,26.44191782197945,-0.27291186873329565,Kolkata
1998,26.572808236958906,-0.14202145375384134,Kolkata
1999,26.91042470030137,0.1955950095886223,Kolkata
2000,26.544371563280052,-0.1704581274326955,Kolkata
2001,26.416698663628765,-0.29813102708398276,Kolkata
2002,26.54469864309589,-0.17013104761685582,Kolkata
2003,26.527684923784935,-0.1871447669278119,Kolkata
2004,26.747718583090165,0.03288889237741799,Kolkata
2005,26.877548013876712,0.16271832316396484,Kolkata
2006,26.839041120671233,0.12421142995848555,Kolkata
2007,26.53813696310959,-0.17669272760315735,Kolkata
2008,26.686571036598362,-0.028258654114384996,Kolkata
2009,27.33058904327397,0.6157593525612235,Kolkata
2010,27.377013688424658,0.6621839977119102,Kolkata
2011,26.37024657618493,-0.3445831145278184,Kolkata
2012,26.847322424963114,0.13249273425036634,Kolkata
2013,26.492136940876712,-0.22269274983603538,Kolkata
2014,26.8203252009863,0.10549551027355264,Kolkata
2015,26.95252725138356,0.2376975606708136,Kolkata
2016,27.178227605778687,0.46339791506593997,Kolkata
2017,26.966420943041097,0.25159125232834967,Kolkata
2018,26.57966097869178,-0.1351687120209668,Kolkata
2019,26.732293346312154,0.01746365559940699,Kolkata
2020,26.496317455519126,-0.2185122351936215,Kolkata
2021,27.46057692307692,0.7457472323641738,Kolkata
2022,27.333653846153847,0.6188241554411,Kolkata
2023,28.318562874251494,1.603733183538747,Kolkata
2024,30.214347826086957,3.4995181353742097,Kolkata
1951,26.306945180027398,-0.14423290250932652,Mumbai
1952,26.23553279453552,-0.21564528800120542,Mumbai
1953,26.338904150986302,-0.11227393155042265,Mumbai
1954,25.834232858054794,-0.6169452244819311,Mumbai
1955,26.047780788068494,-0.40339729446823114,Mumbai
1956,25.790888025505463,-0.6602900570312613,Mumbai
1957,26.173657536257537,-0.2775205462791881,Mumbai
1958,26.518643854657537,0.06746577212081206,Mumbai
1959,26.368493184739727,-0.08268489779699806,Mumbai
1960,26.34147540217213,-0.1097026803645953,Mumbai
1961,26.018383593265753,-0.43279448927097164,Mumbai
1962,26.136109623942463,-0.31506845859426136,Mumbai
1963,26.389068459780823,-0.062109622755901484,Mumbai
1964,25.950710329207652,-0.5004677533290725,Mumbai
1965,26.34513697680822,-0.10604110572850445,Mumbai
1966,26.524452091958903,0.07327400942217821,Mumbai
1967,26.197657543342466,-0.253520539194259,Mumbai
1968,25.770710396657105,-0.6804676858796199,Mumbai
1969,26.37480820160274,-0.076369880933985,Mumbai
1970,25.749410976945207,-0.701767105591518,Mumbai
1971,25.58119179338356,-0.8699862891531644,Mumbai
1972,26.236120171625682,-0.21505791091104243,Mumbai
1973,26.041123280397258,-0.41005480213946655,Mumbai
1974,25.91373972691096,-0.5374383556257634,Mumbai
1975,25.54915069052877,-0.9020273920079553,Mumbai
1976,26.151161218565576,-0.30001686397114824,Mumbai
1977,26.548602678821915,0.09742459628519029,Mumbai
1978,25.992424620068494,-0.45875346246823057,Mumbai
1979,26.313657529383562,-0.1375205531531627,Mumbai
1980,26.28801909430328,-0.16315898823344455,Mumbai
1981,26.157794556657535,-0.2933835258791895,Mumbai
1982,26.416739709616436,-0.034438372920288174,Mumbai
1983,25.811561631342467,-0.6396164511942573,Mumbai
1984,26.162390721926233,-0.2887873606104918,Mumbai
1985,26.250986285945203,-0.20019179659152186,Mumbai
1986,26.469315067753424,0.018136985216699486,Mumbai
1987,26.883164437164385,0.4319863546276608,Mumbai
1988,26.466284189180328,0.015106106643603567,Mumbai
1989,26.09935616510959,-0.3518219174271344,Mumbai
1990,26.032753414000002,-0.4184246685367228,Mumbai
1991,25.979849335842463,-0.4713287466942617,Mumbai
1992,26.38781421807377,-0.0633638644629535,Mumbai
1993,26.39567123320548,-0.05550684933124472,Mumbai
1994,26.223219156917807,-0.22795892561891762,Mumbai
1995,26.42006844667123,-0.03110963586549431,Mumbai
1996,26.364877027336064,-0.08630105520066067,Mumbai
1997,26.21141099658904,-0.23976708594768326,Mumbai
1998,26.794000036369866,0.3428219538331412,Mumbai
1999,26.23804109910959,-0.21313698342713394,Mumbai
2000,26.41513662896175,-0.036041453574974014,Mumbai
2001,26.3607260339726,-0.09045204856412425,Mumbai
2002,26.825904125027396,0.3747260424906713,Mumbai
2003,26.679767076863016,0.22858899432629087,Mumbai
2004,26.487500020013663,0.036321937476937904,Mumbai
2005,26.258301375698633,-0.1928767068380921,Mumbai
2006,26.50143837342466,0.050260290887933934,Mumbai
2007,26.677410969684935,0.22623288714821044,Mumbai
2008,26.206202193811478,-0.24497588872524645,Mumbai
2009,27.11735615120548,0.6661780686687564,Mumbai
2010,26.962849334794523,0.5116712522577984,Mumbai
2011,26.49252054927397,0.04134246673724462,Mumbai
2012,26.21083334254508,-0.24034473999164518,Mumbai
2013,26.28827393282192,-0.16290414971480516,Mumbai
2014,26.685776798013702,0.2345987154769773,Mumbai
2015,27.03623223750685,0.5850541549701269,Mumbai
2016,26.76523755546448,0.31405947292775593,Mumbai
2017,26.89686940468493,0.44569132214820684,Mumbai
2018,27.006776395753427,0.5555983132167022,Mumbai
2019,26.849570414697805,0.3983923321610803,Mumbai
2020,26.890607504234975,0.43942942169825017,Mumbai
2021,28.099862637362637,1.6486845548259126,Mumbai
2022,27.839010989010987,1.3878329064742623,Mumbai
2023,28.457784431137725,2.006606348601,Mumbai
2024,29.581739130434784,3.130561047898059,Mumbai
1951,25.7404931510137,-0.03850238437098952,Pune
1952,25.664999993333332,-0.11399554205135587,Pune
1953,25.721342498246575,-0.057653037138113206,Pune
1954,25.25235618042466,-0.5266393549600288,Pune
1955,25.386191801753426,-0.3928037336312613,Pune
1956,25.176270492991804,-0.6027250423928834,Pune
1957,25.591945227506848,-0.18705030787783983,Pune
1958,25.863246562493153,0.08425102710846488,Pune
1959,25.838931517465753,0.059935982081064765,Pune
1960,25.849221349521855,0.07022581413716722,Pune
1961,25.471506886849312,-0.30748864853537583,Pune
1962,25.487095877123288,-0.29189965826139996,Pune
1963,25.632123327821915,-0.14687220756277242,Pune
1964,25.480724032554647,-0.29827150283004045,Pune
1965,25.74709586441096,-0.031899670973729144,Pune
1966,25.89780825791781,0.11881272253312147,Pune
1967,25.77247949358904,-0.00651604179564913,Pune
1968,25.360573797418034,-0.4184217379666535,Pune
1969,26.0724383929589,0.2934428575742132,Pune
1970,25.356780851780822,-0.4222146836038654,Pune
1971,25.12108220257534,-0.6579133328093469,Pune
1972,25.804071059030058,0.025075523645369913,Pune
1973,25.59302740360274,-0.18596813178194793,Pune
1974,25.35973970728767,-0.4192558280970182,Pune
1975,25.010191785369862,-0.7688037500148255,Pune
1976,25.57670764054645,-0.20228789483823917,Pune
1977,26.01128763428767,0.23229209890298108,Pune
1978,25.326999998945205,-0.4519955364394832,Pune
1979,25.86032877220548,0.08133323682079308,Pune
1980,25.749371578142078,-0.029623957242609578,Pune
1981,25.57238358521918,-0.20661195016550948,Pune
1982,25.7440958739863,-0.03489966139838785,Pune
1983,25.321520524315066,-0.4574750110696222,Pune
1984,25.548101142568306,-0.23089439281638136,Pune
1985,25.49530135631507,-0.2836941790696166,Pune
1986,25.777438341424656,-0.0015571939600320661,Pune
1987,26.018000049027396,0.23900451364270836,Pune
1988,25.7770081815847,-0.00198735379998638,Pune
1989,25.33778081926027,-0.4412147161244171,Pune
1990,25.383493159712327,-0.39550237567236124,Pune
1991,25.426205489873972,-0.3527900455107158,Pune
1992,25.76415299443989,-0.014842540944798088,Pune
1993,25.714643815465752,-0.0643517199189354,Pune
1994,25.588602761260276,-0.1903927741244118,Pune
1995,25.868602672863013,0.08960713747832472,Pune
1996,25.815437137035516,0.03644160165082866,Pune
1997,25.747657528945204,-0.03133800643948348,Pune
1998,25.975260292986302,0.19626475760161455,Pune
1999,25.294410976041096,-0.4845845593435918,Pune
2000,25.54107924516393,-0.2379162902207561,Pune
2001,25.892383589849313,0.1133880544646253,Pune
2002,26.42283560238356,0.6438400669988731,Pune
2003,26.26831504330137,0.489319507916683,Pune
2004,26.05116121357924,0.2721656781945505,Pune
2005,25.763301377863012,-0.015694157521675578,Pune
2006,25.971821898315067,0.19282636293037925,Pune
2007,26.048794568698632,0.2697990333139444,Pune
2008,25.713633895579235,-0.0653616398054524,Pune
2009,26.57795894967123,0.7989634142865434,Pune
2010,26.461191788643834,0.6821962532591463,Pune
2011,25.891972588904107,0.112977053519419,Pune
2012,25.67299179954918,-0.10600373583550748,Pune
2013,25.720137013547944,-0.05885852183674345,Pune
2014,26.007840590164385,0.22884505477969697,Pune
2015,26.40080177750685,0.6218062421221617,Pune
2016,26.11592201715847,0.3369264817737836,Pune
2017,26.227623601438353,0.448628066053665,Pune
2018,26.306509475027397,0.5275139396427093,Pune
2019,26.254796178809066,0.4758006434243782,Pune
2020,26.296792939808743,0.517797404424055,Pune
2021,25.2853021978022,-0.49369333758248857,Pune
2022,25.446016483516484,-0.33297905186820387,Pune
2023,25.68952095808383,-0.08947457730085873,Pune
2024,28.670434782608694,2.8914392472240067,Pune
1901,25.424166666666665,0.09160303030302686,All India
1902,25.424166666666665,0.09160303030302686,All India
1903,25.005,-0.3275636363636387,All India
1904,24.929166666666664,-0.40339696969697414,All India
1905,24.83666666666667,-0.49589696969696817,All India
1906,25.17833333333333,-0.15423030303030671,All India
1907,25.0175,-0.31506363636363943,All India
1908,25.001666666666665,-0.3308969696969726,All India
1909,24.964166666666667,-0.36839696969697044,All India
1910,24.844166666666666,-0.48839696969697144,All India
1911,25.08583333333333,-0.24673030303030785,All India
1912,25.201666666666668,-0.13089696969696973,All India
1913,24.95,-0.38256363636363844,All India
1914,25.07166666666667,-0.26089696969696874,All India
1915,25.440833333333334,0.10826969696969613,All India
1916,25.083333333333332,-0.24923030303030558,All India
1917,24.535,-0.7975636363636376,All India
1918,24.959166666666665,-0.373396969696973,All India
1919,25.15416666666667,-0.17839696969696917,All India
1920,25.139166666666668,-0.19339696969696973,All India
1921,25.4475,0.11493636363636384,All India
1922,25.175,-0.15756363636363702,All India
1923,25.1575,-0.17506363636363886,All India
1924,25.3,-0.032563636363637016,All India
1925,24.973333333333333,-0.359230303030305,All India
1926,25.14,-0.19256363636363716,All India
1927,25.006666666666664,-0.32589696969697357,All India
1928,25.313333333333333,-0.01923030303030515,All India
1929,25.15416666666667,-0.17839696969696917,All India
1930,25.00583333333333,-0.32673030303030615,All India
1931,25.44666666666667,0.11410303030303126,All India
1932,25.246666666666666,-0.08589696969697158,All India
1933,24.915000000000003,-0.417563636363635,All India
1934,25.061666666666667,-0.2708969696969703,All India
1935,25.05,-0.282563636363637,All India
1936,25.108333333333334,-0.22423030303030345,All India
1937,25.003333333333334,-0.3292303030303039,All India
1938,25.104166666666668,-0.22839696969696988,All India
1939,25.087500000000002,-0.2450636363636356,All India
1940,24.97,-0.36256363636363886,All India
1941,25.609166666666667,0.27660303030302913,All India
1942,25.25583333333333,-0.07673030303030615,All India
1943,24.8425,-0.4900636363636366,All India
1944,24.8625,-0.470063636363637,All India
1945,24.691666666666666,-0.6408969696969713,All India
1946,25.290833333333335,-0.04173030303030245,All India
1947,25.354166666666668,0.021603030303030124,All India
1948,25.28916666666667,-0.0433969696969676,All India
1949,25.163333333333338,-0.16923030303030018,All India
1950,24.879166666666666,-0.4533969696969713,All India
1951,25.325,-0.007563636363638437,All India
1952,25.411666666666665,0.07910303030302757,All India
1953,25.581666666666667,0.24910303030302927,All India
1954,25.242499999999996,-0.09006363636364156,All India
1955,25.0175,-0.31506363636363943,All India
1956,24.94666666666667,-0.38589696969696874,All India
1957,25.146666666666665,-0.185896969696973,All India
1958,25.745,0.41243636363636327,All India
1959,25.3575,0.02493636363636398,All India
1960,25.3875,0.05493636363636156,All India
1961,24.971666666666664,-0.3608969696969737,All India
1962,25.050833333333333,-0.28173030303030444,All India
1963,25.245833333333334,-0.08673030303030416,All India
1964,25.235,-0.0975636363636383,All India
1965,25.229166666666668,-0.10339696969696988,All India
1966,25.515,0.18243636363636284,All India
1967,25.166666666666668,-0.16589696969696988,All India
1968,25.087500000000002,-0.2450636363636356,All India
1969,25.581666666666667,0.24910303030302927,All India
1970,25.228333333333335,-0.10423030303030245,All India
1971,24.828333333333333,-0.5042303030303046,All India
1972,25.22,-0.11256363636363886,All India
1973,25.372500000000002,0.03993636363636455,All India
1974,25.081666666666667,-0.25089696969697073,All India
1975,24.837500000000002,-0.4950636363636356,All India
1976,25.113333333333333,-0.21923030303030444,All India
1977,25.285833333333333,-0.04673030303030501,All India
1978,25.125833333333333,-0.20673030303030515,All India
1979,25.618333333333336,0.2857696969696981,All India
1980,25.605,0.2724363636363627,All India
1981,25.290833333333335,-0.04173030303030245,All India
1982,25.25583333333333,-0.07673030303030615,All India
1983,25.123333333333335,-0.20923030303030288,All India
1984,25.22083333333333,-0.11173030303030629,All India
1985,25.39833333333333,0.06576969696969215,All India
1986,25.22666666666667,-0.1058969696969676,All India
1987,25.645,0.31243636363636185,All India
1988,25.545833333333334,0.21326969696969655,All India
1989,25.150833333333335,-0.18173030303030302,All India
1990,25.265,-0.06756363636363716,All India
1991,25.394166666666667,0.06160303030302927,All India
1992,25.249166666666667,-0.0833969696969703,All India
1993,25.4575,0.12493636363636185,All India
1994,25.39,0.05743636363636284,All India
1995,25.463333333333335,0.13076969696969698,All India
1996,25.415833333333335,0.08326969696969755,All India
1997,25.353333333333335,0.02076969696969755,All India
1998,25.72,0.38743636363636114,All India
1999,25.56833333333333,0.23576969696969385,All India
2000,25.525000000000002,0.1924363636363644,All India
2001,25.604166666666668,0.2716030303030301,All India
2002,25.74083333333333,0.4082696969696933,All India
2003,25.608333333333334,0.27576969696969655,All India
2004,25.65416666666667,0.32160303030303083,All India
2005,25.5825,0.24993636363636185,All India
2006,25.724999999999998,0.39243636363636014,All India
2007,25.673333333333332,0.3407696969696943,All India
2008,25.549166666666668,0.2166030303030304,All India
2009,26.048333333333332,0.7157696969696943,All India
2010,26.035,0.7024363636363624,All India
2011,25.61916666666667,0.2866030303030307,All India
2012,25.60083333333333,0.2682696969696927,All India
2013,25.680833333333336,0.3482696969696981,All India
2014,25.735,0.4024363636363617,All India
2015,25.920833333333334,0.5882696969696966,All India
2016,26.203333333333333,0.8707696969696954,All India
2017,26.036666666666665,0.7041030303030276,All India
2018,25.896666666666665,0.564103030303027,All India
2019,25.8575,0.524936363636364,All India
2020,25.7825,0.44993636363636114,All India
2021,25.93166666666667,0.5991030303030307,All India
2022,26.005,0.6724363636363613,All India
2023,26.145833333333332,0.8132696969696944,All India
2024,25.97666666666667,0.6441030303030324,All India
2025,26.585454545454546,1.2528909090909082,All India
