state_name,type,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
Andaman and Nicobar,Emissions,428142.61,484855.21,387933.21,451618.97,506495.38,528225.44,563570.72,670591.73,724605.02,745623.42
Andaman and Nicobar,Removals,-7211025.4,-7211025.4,-7211030.220000000,-7211030.220000000,-7211030.220000000,-7211032.03,-1252199.5,-1252199.5,281075.83,281075.83
Andhra Pradesh,Emissions,112142594.76,121559042.39,130034586.24,132710167.94,143854951.62,153231733.58000000,160350558.13,162359030.62,141520497.28,132270604.25
Andhra Pradesh,Removals,-15800787.5,-15800787.5,-15771405.03,-15771405.03,-15771405.03,-15868060.3,-29042427.42,-29042427.42,-37460793.42,-37460793.42
Arunachal Pradesh,Emissions,559406.1700000000,591102.63,446300.0,499867.7,530585.76,583617.62,602025.36,659414.09,716816.15,758465.59
Arunachal Pradesh,Removals,-21701281.76,-21701281.76,-21825884.95,-21825884.95,-21825884.95,-21692813.54,4510663.87,4510663.87,5136881.03,5136881.03
Assam,Emissions,9723888.85,9671746.64,10425250.9,11431305.78,10862060.01,10867157.88,11289699.39,11777946.56,12962307.02,13438401.14
Assam,Removals,-3673042.39,-3673042.39,-3685674.56,-3685674.56,-3685674.56,-3705298.33,203166.41,203166.41,-7872850.26,-7872850.26
Bihar,Emissions,17427629.93,18080206.36,21588741.65,26223318.0,30036834.58,31465083.98,32199993.89,33854479.43,37233386.1,41031943.24
Bihar,Removals,708430.02,708430.02,586926.94,586926.94,586926.94,631592.98,108025.19,108025.19,-1033155.14,-1033155.14
Chandigarh,Emissions,622674.48,640138.93,658739.14,702916.61,724564.44,729745.61,700987.6800000000,690608.14,726863.16,823403.9400000000
Chandigarh,Removals,-2034.12,-2034.12,-2034.86,-2034.86,-2034.86,-2034.12,-75546.71000000000,-75546.71000000000,955.54,955.54
Chhattisgarh,Emissions,71934967.14,94423531.12,108788443.24,126990563.56,127870434.18,132382719.78,144060811.1,149296373.17,155345189.13,156315461.86
Chhattisgarh,Removals,-4898293.3,-4898293.3,-4843636.53,-4843636.53,-4843636.53,-5079285.8,708703.1100000000,708703.1100000000,-217038.56,-217038.56
Dadra and Nagar Haveli and Daman and Diu,Emissions,917672.3800000000,1217512.18,1160322.76,890685.49,1182139.6,1174932.01,1122075.12,1370140.08,1684734.5700000000,1894786.88
Dadra and Nagar Haveli and Daman and Diu,Removals,49470.68,49470.68,49620.020000000000,49620.020000000000,49620.020000000000,49401.75,-355.5,-355.5,-22394.0,-22394.0
NCT of Delhi,Emissions,22185871.97,23175569.16,23032161.06,21879820.28,21390692.11,22809770.01,23478636.74,21971417.54,21271731.15,20363580.66
NCT of Delhi,Removals,-42511.59,-42511.59,-41984.08,-41984.08,-41984.08,-42270.99,-88037.23,-88037.23,-39885.03,-39885.03
Goa,Emissions,2701612.45,3167071.21,3429850.93,4273470.1,3347624.99,3163865.22,3228044.94,3362834.65,3648123.9,3142813.27
Goa,Removals,-1193988.73,-1193988.73,-1193947.66,-1193947.66,-1193947.66,-1191971.51,108934.32,108934.32,-328990.35,-328990.35
Gujarat,Emissions,103716002.8,113645740.98,122689027.52,137136636.9,142792138.25,156993441.05,174095635.06,181432676.65,204292759.78,197887331.81
Gujarat,Removals,1101733.36,1101733.36,1259834.74,1259834.74,1259834.74,1195390.67,-1025327.31,-1025327.31,-887808.98,-887808.98
Haryana,Emissions,29955206.99,33057915.46,36178522.81,41847338.53,44250773.26,48852410.55,55098531.73,55528140.3,58392117.52,54667732.18000000
Haryana,Removals,179248.58000000000,179248.58000000000,189665.38,189665.38,189665.38,179184.66,46115.56,46115.56,-154520.77,-154520.77
Himachal Pradesh,Emissions,5510825.16,6075043.42,6082057.41,6398208.11,8482976.69,8634858.12,9281977.76,9291192.96,9275312.99,10107863.16
Himachal Pradesh,Removals,-3496198.0700000000,-3496198.0700000000,-3533202.14,-3533202.14,-3533202.14,-3448629.0500000000,-630652.72,-630652.72,-8505789.22,-8505789.22
Jammu and Kashmir,Emissions,3944575.78,4129045.17,4067549.94,4259882.3,4463029.96,4826799.92,5109131.64,5254520.35,5350147.79,5502461.13
Jammu and Kashmir,Removals,-5339802.78,-5339802.78,-5412308.18,-5412308.18,-5412308.18,-5335637.69,-10007852.07,-10007852.07,-5720081.4,-5720081.4
Jharkhand,Emissions,48926790.87,53670836.220000000,47973205.21,60364664.57,63986531.34,68525311.07,77307678.32,78415654.88,68662159.48,70803375.92
Jharkhand,Removals,-3895703.34,-3895703.34,-3869150.4,-3869150.4,-3869150.4,-3897689.22,-1131327.77,-1131327.77,-749653.44,-749653.44
Karnataka,Emissions,52669878.03,58184726.31,61598833.89,71543137.63,84646883.40000000,87084007.03,92230669.01,99058826.34,108296113.21,104730290.88
Karnataka,Removals,-4665441.140000000,-4665441.140000000,-4560733.98,-4560733.98,-4560733.98,-4646858.68,-8923517.25,-8923517.25,-27108658.58,-27108658.58
Kerala,Emissions,12357148.71,13113755.97,14121810.55,15607613.08,16417588.34,17057079.99,17762238.11,18815207.13,19808919.06,19792081.77
Kerala,Removals,-3723884.33,-3723884.33,-3729035.11,-3729035.11,-3729035.11,-3759936.98,-32684334.31,-32684334.31,-25458624.98,-25458624.98
Lakshadweep,Emissions,41318.72,55281.41,65070.0,69097.13,71241.21000000000,352277.59,737861.3100000000,280983.12000000000,101680.63,107768.03
Lakshadweep,Removals,-3477.38,-3477.38,-3471.82,-3471.82,-3471.82,-3554.68,-120.22,-120.22,-557.51,-557.51
Madhya Pradesh,Emissions,70987562.36,78506949.78,83716342.69,85027595.05,88542384.66,92496136.77,93922246.6,98332134.63,114913685.49,132295296.63
Madhya Pradesh,Removals,157949.94000000000,157949.94000000000,207883.27,207883.27,207883.27,474451.77,1319622.1,1319622.1,-64221.90000000000,-64221.90000000000
Maharashtra,Emissions,124218362.73,133517416.89,143015705.46,144527100.03,145729668.87,155155198.31,160240237.21,167378809.99,180879677.26,190569634.62
Maharashtra,Removals,8462169.06,8462169.06,8446392.31,8446392.31,8446392.31,8072192.080000000,-2611426.97,-2611426.97,-1113314.9700000000,-1113314.9700000000
Manipur,Emissions,460064.41,479405.3,529719.78,583574.21,529127.64,562915.51,666175.03,756775.5,872632.78,916087.48
Manipur,Removals,-1656614.0800000000,-1656614.0800000000,-1660575.5800000000,-1660575.5800000000,-1660575.5800000000,-1650205.19,-1427478.76,-1427478.76,-3998728.76,-3998728.76
Meghalaya,Emissions,1479716.93,1906241.29,2024406.23,2284725.27,2844409.73,3282060.96,2927328.27,3076175.08,3179333.06,2597515.58
Meghalaya,Removals,-3252353.97,-3252353.97,-3251439.1,-3251439.1,-3251439.1,-3242799.8000000000,406398.34,406398.34,1906083.34,1906083.34
Mizoram,Emissions,317375.5,318584.98000000000,316559.54000000000,334636.36,351918.42,355367.07,373333.48,387542.57,395960.43,405960.52
Mizoram,Removals,-1101954.74,-1101954.74,-1117232.91,-1117232.91,-1117232.91,-1101871.12,3223575.59,3223575.59,5082289.59,5082289.59
Nagaland,Emissions,345932.02,372400.42,414853.17,393885.0,419557.3,459439.15,467283.61,489567.78,497946.56,512316.11
Nagaland,Removals,-680463.26,-680463.26,-663860.55,-663860.55,-663860.55,-661050.02,1917556.62,1917556.62,8250779.12,8250779.12
Orissa,Emissions,80305965.23000000,86778156.67,94823365.65,99981219.0,112946491.39,132469464.02,134288888.81,131954870.4,144110025.39,159499746.48
Orissa,Removals,-9597421.61,-9597421.61,-9628148.19,-9628148.19,-9628148.19,-9698948.45,-2280655.05,-2280655.05,-14765310.38,-14765310.38
Puducherry,Emissions,1371052.59,1384043.61,1448868.54,1544321.2,1530629.6,1584692.18,1470462.15,1421570.45,1416772.26,1580484.0800000000
Puducherry,Removals,-28149.01,-28149.01,-27910.72,-27910.72,-27910.72,-27828.44,-106474.8,-106474.8,49248.24,49248.24
Punjab,Emissions,33611320.1,35587700.48,36050960.07,40865238.02,40684343.6,39058765.41,39633210.57000000,39924913.27,41944857.870000000,43623796.68
Punjab,Removals,-475894.1,-475894.1,-477514.37,-477514.37,-477514.37,-480729.55,-86410.72,-86410.72,-1158868.55,-1158868.55
Rajasthan,Emissions,59224317.65,63536268.72,68341537.35,73320562.98,77317845.91,84164854.46,91704496.75,96032761.66,109308116.35,109352472.79
Rajasthan,Removals,276193.4800000000,276193.4800000000,287990.2900000000,287990.2900000000,287990.2900000000,593766.6600000000,-1156213.91,-1156213.91,-5581425.91,-5581425.91
Sikkim,Emissions,183149.43,183613.13,189895.32,239769.47,298590.58,340614.96,351787.34,354103.31,365300.52,363578.29
Sikkim,Removals,-4215050.17,-4215050.17,-4126348.69,-4126348.69,-4126348.69,-4099778.56,132281.3,132281.3,238717.3,238717.3
Tamil Nadu,Emissions,82831598.7,89047685.04,95185662.23,102970103.99,105872887.47,107782904.46,118996426.21,119383773.36,126715574.54,126477445.6
Tamil Nadu,Removals,2057491.03,2057491.03,2101333.2800000000,2101333.2800000000,2101333.2800000000,2049733.22,-38853901.92,-38853901.92,-2203247.59,-2203247.59
Telangana,Emissions,675882.0700000000,675882.0700000000,625272.11,625272.11,625272.11,655341.1800000000,10490950.34,14404323.47,35632485.15,43366386.69
Telangana,Removals,632694.5200000000,632694.5200000000,653762.96,653762.96,653762.96,584457.1500000000,31045411.75,31045411.75,-9976759.92,-9976759.92
Tripura,Emissions,1790022.4,1769660.4500000000,1706802.2,1781964.34,1881311.45,2126107.18,2453455.39,2112069.39,2140592.77,2457515.22
Tripura,Removals,-2943536.91,-2943536.91,-2947467.91,-2947467.91,-2947467.91,-2941977.15,-418813.39,-418813.39,2409865.94,2409865.94
Uttar Pradesh,Emissions,123954119.86000000,132537671.41,138204545.91,143857705.88,150166937.76,158850290.25,167986224.0,182521025.23,190243206.28,187543285.5
Uttar Pradesh,Removals,-5114465.83,-5114465.83,-4448152.85,-4448152.85,-4448152.85,-4789678.03,-1959366.5,-1959366.5,-5491143.84,-5491143.84
Uttaranchal,Emissions,3410409.05,3588972.99,4468435.87,4693251.55,6038934.5,6041648.8100000000,6822843.900000000,7518426.06,12390105.73,8372477.9
Uttaranchal,Removals,-540083.35,-540083.35,-560224.84,-560224.84,-560224.84,-554636.74,4991870.73,4991870.73,-571751.43,-571751.43
West Bengal,Emissions,86923132.02000000,91203824.08,96503943.27,99452610.16,106983267.34,111560978.07,126221706.68,133756582.19,134922435.96,130388697.77
West Bengal,Removals,-20476044.52,-20476044.52,-20476134.44,-20476134.44,-20476134.44,-20510052.71,-1151911.97,-1151911.97,-1151911.97,-1151911.97